mic;symbol;isin;date;open_value;high_value;low_value;last_value;change_prev_close_percentage;turnover
XZAG;CBX10;HRZB00ICBE11;30.12.2021;1261,71;1265,81;1259,25;1262,31;0,06;4049936,1
XZAG;CBX10;HRZB00ICBE11;29.12.2021;1252,76;1261,57;1252,13;1261,57;0,7;4160709,9
XZAG;CBX10;HRZB00ICBE11;28.12.2021;1249,47;1254,84;1249,47;1252,76;0,26;2505625,3
XZAG;CBX10;HRZB00ICBE11;27.12.2021;1245,98;1251,46;1245,64;1249,47;0,33;3482192,4
XZAG;CBX10;HRZB00ICBE11;23.12.2021;1249,96;1250,12;1243,44;1245,34;-0,37;3992370,4
XZAG;CBX10;HRZB00ICBE11;22.12.2021;1246,12;1250,75;1244,82;1249,96;0,34;2274711,3
XZAG;CBX10;HRZB00ICBE11;21.12.2021;1242,35;1248,18;1242,35;1245,78;0,22;3333766,5
XZAG;CBX10;HRZB00ICBE11;20.12.2021;1247,58;1249,12;1239,64;1242,99;-0,37;3983259,4
XZAG;CBX10;HRZB00ICBE11;17.12.2021;1246,83;1249,46;1243,66;1247,64;0,06;5226484,5
XZAG;CBX10;HRZB00ICBE11;16.12.2021;1238,49;1247,14;1238,49;1246,83;0,73;4860402,2
XZAG;CBX10;HRZB00ICBE11;15.12.2021;1237,02;1239,15;1232,61;1237,81;0,06;12084712
XZAG;CBX10;HRZB00ICBE11;14.12.2021;1232;1237,44;1231,95;1237,02;0,41;6671555,9
XZAG;CBX10;HRZB00ICBE11;13.12.2021;1232,76;1236,99;1230,28;1232;-0,11;7732936,3
XZAG;CBX10;HRZB00ICBE11;10.12.2021;1233,55;1233,55;1230;1233,39;-0,06;4163673,5
XZAG;CBX10;HRZB00ICBE11;9.12.2021;1225,13;1234,33;1225,13;1234,19;0,69;1859383,2
XZAG;CBX10;HRZB00ICBE11;8.12.2021;1228,1;1228,85;1224,33;1225,76;-0,21;2668632,5
XZAG;CBX10;HRZB00ICBE11;7.12.2021;1223,88;1231,45;1223,88;1228,33;0,43;7285328,8
XZAG;CBX10;HRZB00ICBE11;6.12.2021;1223,9;1229,54;1223,08;1223,08;-0,07;3518577,5
XZAG;CBX10;HRZB00ICBE11;3.12.2021;1218,43;1225,04;1218,43;1223,9;0,51;1804333,8
XZAG;CBX10;HRZB00ICBE11;2.12.2021;1221,32;1222,96;1217,41;1217,69;-0,3;3909427,1
XZAG;CBX10;HRZB00ICBE11;1.12.2021;1213,4;1221,68;1213,02;1221,32;0,65;1661751,8
XZAG;CBX10;HRZB00ICBE11;30.11.2021;1214,35;1215,25;1210,98;1213,4;-0,03;6638766,9
XZAG;CBX10;HRZB00ICBE11;29.11.2021;1215,32;1216,37;1210,26;1213,79;-0,16;4666001,8
XZAG;CBX10;HRZB00ICBE11;26.11.2021;1228,86;1228,86;1215,53;1215,74;-1,07;7692719,5
XZAG;CBX10;HRZB00ICBE11;25.11.2021;1226,86;1229,1;1226,08;1228,86;0,18;2096150
XZAG;CBX10;HRZB00ICBE11;24.11.2021;1225,06;1228,19;1224,22;1226,65;0,13;1835311,5
XZAG;CBX10;HRZB00ICBE11;23.11.2021;1228,9;1228,9;1224,15;1225,06;-0,31;2857273
XZAG;CBX10;HRZB00ICBE11;22.11.2021;1222,99;1230,79;1222,91;1228,9;0,54;2593325,3
XZAG;CBX10;HRZB00ICBE11;19.11.2021;1222,13;1224,59;1221,67;1222,31;0,02;3343179,1
XZAG;CBX10;HRZB00ICBE11;17.11.2021;1223,13;1225,25;1221,75;1222,06;-0,06;4443385,5
XZAG;CBX10;HRZB00ICBE11;16.11.2021;1227,41;1227,69;1222,76;1222,76;-0,41;4252696,5
XZAG;CBX10;HRZB00ICBE11;15.11.2021;1236,78;1237,35;1227,83;1227,83;-0,72;2652380,7
XZAG;CBX10;HRZB00ICBE11;12.11.2021;1234,83;1237,67;1234,83;1236,78;0,16;4146805,7
XZAG;CBX10;HRZB00ICBE11;11.11.2021;1232,79;1236,11;1230,88;1234,83;0,17;6123436,6
XZAG;CBX10;HRZB00ICBE11;10.11.2021;1236,4;1238,21;1232,79;1232,79;-0,14;2487995,9
XZAG;CBX10;HRZB00ICBE11;9.11.2021;1236,94;1237,54;1233,88;1234,5;-0,1;2118587,5
XZAG;CBX10;HRZB00ICBE11;8.11.2021;1230,78;1239,63;1228,18;1235,68;0,38;2322317,4
XZAG;CBX10;HRZB00ICBE11;5.11.2021;1235,37;1239,85;1230,91;1230,96;-0,34;2976203,1
XZAG;CBX10;HRZB00ICBE11;4.11.2021;1242,45;1243,66;1234,17;1235,1;-0,63;3625759
XZAG;CBX10;HRZB00ICBE11;3.11.2021;1236,78;1243,36;1233,29;1242,87;0,48;5901857,3
XZAG;CBX10;HRZB00ICBE11;2.11.2021;1250,29;1250,29;1236,87;1236,99;-1,02;9989668,4
XZAG;CBX10;HRZB00ICBE11;29.10.2021;1259,23;1262,69;1248,65;1249,75;-0,66;10180884,8
XZAG;CBX10;HRZB00ICBE11;28.10.2021;1236,79;1259,99;1236,13;1257,99;1,79;7152703,5
XZAG;CBX10;HRZB00ICBE11;27.10.2021;1244,63;1244,63;1233,17;1235,84;-0,66;8193354,5
XZAG;CBX10;HRZB00ICBE11;26.10.2021;1245,58;1247,84;1243,39;1244;-0,14;5509772
XZAG;CBX10;HRZB00ICBE11;25.10.2021;1245,07;1250;1243,58;1245,72;0,12;6548143,8
XZAG;CBX10;HRZB00ICBE11;22.10.2021;1243,87;1249,86;1243,87;1244,17;0,02;1388914,7
XZAG;CBX10;HRZB00ICBE11;21.10.2021;1246,95;1249,51;1243,34;1243,87;-0,25;2727606
XZAG;CBX10;HRZB00ICBE11;20.10.2021;1246,4;1249,8;1243,31;1246,95;-0,01;3759561,7
XZAG;CBX10;HRZB00ICBE11;19.10.2021;1243,52;1247,71;1242,5;1247,04;0,21;2647912,7
XZAG;CBX10;HRZB00ICBE11;18.10.2021;1246,08;1248;1244,1;1244,38;-0,14;5969386,9
XZAG;CBX10;HRZB00ICBE11;15.10.2021;1246,56;1251,1;1244,38;1246,08;-0,07;3944892
XZAG;CBX10;HRZB00ICBE11;14.10.2021;1244,76;1252,17;1244,58;1246,98;0,18;6685187
XZAG;CBX10;HRZB00ICBE11;13.10.2021;1243,85;1245,33;1238,82;1244,76;0,07;9875993,5
XZAG;CBX10;HRZB00ICBE11;12.10.2021;1243,7;1247,01;1241,68;1243,85;0,02;5078538,3
XZAG;CBX10;HRZB00ICBE11;11.10.2021;1242,37;1246,24;1237,24;1243,56;0,04;7132527,9
XZAG;CBX10;HRZB00ICBE11;8.10.2021;1249,43;1252,15;1242,51;1243,05;-0,5;4088944,2
XZAG;CBX10;HRZB00ICBE11;7.10.2021;1245,33;1254,3;1245,1;1249,3;0,32;8180006,7
XZAG;CBX10;HRZB00ICBE11;6.10.2021;1245,22;1252,18;1241,52;1245,33;0,01;9949468,1
XZAG;CBX10;HRZB00ICBE11;5.10.2021;1244,33;1249,51;1236,23;1245,22;-0,23;9925158,7
XZAG;CBX10;HRZB00ICBE11;4.10.2021;1251,77;1253,4;1241,95;1248,07;-0,06;9754413,2
XZAG;CBX10;HRZB00ICBE11;1.10.2021;1228,54;1254,21;1228,09;1248,78;1,65;17430686,6
XZAG;CBX10;HRZB00ICBE11;30.9.2021;1216,58;1229,18;1215,31;1228,54;0,98;28728791,7
XZAG;CBX10;HRZB00ICBE11;29.9.2021;1216,17;1221,58;1214,13;1216,58;0,03;9532980,7
XZAG;CBX10;HRZB00ICBE11;28.9.2021;1212,01;1218,01;1211,14;1216,17;0,47;7736996,3
XZAG;CBX10;HRZB00ICBE11;27.9.2021;1208,59;1211,5;1205,3;1210,52;0,16;5420250,2
XZAG;CBX10;HRZB00ICBE11;24.9.2021;1206,68;1210,09;1206,54;1208,59;0,16;3307233,3
XZAG;CBX10;HRZB00ICBE11;23.9.2021;1197,82;1208,85;1197,82;1206,68;0,74;4249342,1
XZAG;CBX10;HRZB00ICBE11;22.9.2021;1192,99;1198,03;1191,94;1197,82;0,5;3106373,9
XZAG;CBX10;HRZB00ICBE11;21.9.2021;1191,9;1195,81;1188,73;1191,89;0,11;21736689
XZAG;CBX10;HRZB00ICBE11;20.9.2021;1203,89;1204,07;1187,5;1190,61;-1,17;15127508
XZAG;CBX10;HRZB00ICBE11;17.9.2021;1203,17;1206,25;1202,77;1204,71;0,13;12221177,2
XZAG;CBX10;HRZB00ICBE11;16.9.2021;1205,62;1205,62;1201,62;1203,17;-0,01;11727327,63
XZAG;CBX10;HRZB00ICBE11;15.9.2021;1204,54;1206,16;1201,5;1203,32;-0,1;2576154,4
XZAG;CBX10;HRZB00ICBE11;14.9.2021;1203;1205,8;1200,28;1204,54;0,16;4672659,55
XZAG;CBX10;HRZB00ICBE11;13.9.2021;1205,28;1205,28;1198,75;1202,59;-0,39;3193592,69
XZAG;CBX10;HRZB00ICBE11;10.9.2021;1200,19;1207,33;1200,19;1207,33;0,58;1657836,19
XZAG;CBX10;HRZB00ICBE11;9.9.2021;1199,47;1201,65;1196,89;1200,42;0,01;1445572,58
XZAG;CBX10;HRZB00ICBE11;8.9.2021;1204,02;1204,75;1200,35;1200,35;-0,3;1900058,57
XZAG;CBX10;HRZB00ICBE11;7.9.2021;1204,03;1205,84;1203,22;1204,02;-0,01;3668650,59
XZAG;CBX10;HRZB00ICBE11;6.9.2021;1205,69;1208,46;1204,12;1204,12;-0,19;2455471,5
XZAG;CBX10;HRZB00ICBE11;3.9.2021;1204,25;1208;1204,25;1206,45;0,22;1196348,76
XZAG;CBX10;HRZB00ICBE11;2.9.2021;1208,56;1209,02;1203,79;1203,79;-0,39;1656166,63
XZAG;CBX10;HRZB00ICBE11;1.9.2021;1207,32;1213,49;1206,88;1208,56;0,1;5149090
XZAG;CBX10;HRZB00ICBE11;31.8.2021;1207,79;1211,15;1205,96;1207,32;-0,04;4046873,67
XZAG;CBX10;HRZB00ICBE11;30.8.2021;1204,03;1207,79;1202,08;1207,79;0,38;1993469,7
XZAG;CBX10;HRZB00ICBE11;27.8.2021;1205,12;1208,79;1202,83;1203,21;-0,17;2108387,13
XZAG;CBX10;HRZB00ICBE11;26.8.2021;1201,12;1208,19;1200,56;1205,31;0,31;2225500,62
XZAG;CBX10;HRZB00ICBE11;25.8.2021;1202,97;1204,97;1201;1201,56;-0,16;2460930,9
XZAG;CBX10;HRZB00ICBE11;24.8.2021;1201,86;1205,99;1201,42;1203,43;0,13;5126432,8
XZAG;CBX10;HRZB00ICBE11;23.8.2021;1199,45;1201,95;1196,96;1201,86;0,28;6218773,3
XZAG;CBX10;HRZB00ICBE11;20.8.2021;1201,86;1202,55;1198,52;1198,52;-0,23;1474846,5
XZAG;CBX10;HRZB00ICBE11;19.8.2021;1208,26;1208,26;1200,79;1201,23;-0,53;3055949,31
XZAG;CBX10;HRZB00ICBE11;18.8.2021;1212,33;1213,59;1203,71;1207,63;-0,34;1475623,27
XZAG;CBX10;HRZB00ICBE11;17.8.2021;1213,17;1213,8;1210,79;1211,7;-0,1;2157836,3
XZAG;CBX10;HRZB00ICBE11;16.8.2021;1210,16;1214,1;1209,13;1212,89;0,12;2543373,68
XZAG;CBX10;HRZB00ICBE11;13.8.2021;1207,5;1211,48;1207,13;1211,48;0,29;1496076,88
XZAG;CBX10;HRZB00ICBE11;12.8.2021;1211,67;1212,63;1207,97;1207,97;-0,31;3004963,1
XZAG;CBX10;HRZB00ICBE11;11.8.2021;1213,14;1213,58;1210,67;1211,67;-0,2;2098441,68
XZAG;CBX10;HRZB00ICBE11;10.8.2021;1209,71;1214,42;1206,44;1214,1;0,36;2023556,95
XZAG;CBX10;HRZB00ICBE11;9.8.2021;1205,25;1210,99;1203,63;1209,71;0,37;2803234,85
XZAG;CBX10;HRZB00ICBE11;6.8.2021;1203,74;1205,4;1202,8;1205,25;0,09;1541482,16
XZAG;CBX10;HRZB00ICBE11;4.8.2021;1207,4;1208,66;1203,36;1204,18;-0,13;1793313,74
XZAG;CBX10;HRZB00ICBE11;3.8.2021;1200,83;1206,11;1198,22;1205,76;0,38;1932685,25
XZAG;CBX10;HRZB00ICBE11;2.8.2021;1198,7;1205,36;1198,7;1201,15;0,28;5386275,2
XZAG;CBX10;HRZB00ICBE11;30.7.2021;1204,2;1204,52;1195,34;1197,75;-0,59;2266251,6
XZAG;CBX10;HRZB00ICBE11;29.7.2021;1192,41;1206,04;1191,78;1204,83;1,04;3188787,07
XZAG;CBX10;HRZB00ICBE11;28.7.2021;1192,97;1196,31;1192,26;1192,41;-0,11;2016111,12
XZAG;CBX10;HRZB00ICBE11;27.7.2021;1193,35;1194,99;1191,06;1193,73;0,08;5126547,38
XZAG;CBX10;HRZB00ICBE11;26.7.2021;1193,36;1195,64;1191,46;1192,72;0;3397909,62
XZAG;CBX10;HRZB00ICBE11;23.7.2021;1190,71;1193,6;1188,68;1192,73;0,28;2422496,84
XZAG;CBX10;HRZB00ICBE11;22.7.2021;1185,83;1189,45;1183,64;1189,45;0,31;2774332,44
XZAG;CBX10;HRZB00ICBE11;21.7.2021;1185,07;1185,87;1181,4;1185,83;0,06;1968929,31
XZAG;CBX10;HRZB00ICBE11;20.7.2021;1180,96;1186,39;1180,96;1185,07;0,33;3432565,53
XZAG;CBX10;HRZB00ICBE11;19.7.2021;1190,59;1193,12;1180,38;1181,14;-0,79;3770653,26
XZAG;CBX10;HRZB00ICBE11;16.7.2021;1195,87;1195,87;1190,5;1190,5;-0,32;2435878,88
XZAG;CBX10;HRZB00ICBE11;15.7.2021;1196,68;1196,8;1190,6;1194,33;-0,2;4399572,98
XZAG;CBX10;HRZB00ICBE11;14.7.2021;1207,53;1209,07;1196,27;1196,72;-0,9;7875447,42
XZAG;CBX10;HRZB00ICBE11;13.7.2021;1210,65;1210,65;1203,49;1207,53;-0,26;5229702,4
XZAG;CBX10;HRZB00ICBE11;12.7.2021;1208,62;1210,65;1206,16;1210,65;0,17;3372227,13
XZAG;CBX10;HRZB00ICBE11;9.7.2021;1215,39;1219,7;1208,62;1208,62;-0,49;3151356,56
XZAG;CBX10;HRZB00ICBE11;8.7.2021;1215,51;1215,51;1211,84;1214,58;0;1892631,54
XZAG;CBX10;HRZB00ICBE11;7.7.2021;1211,97;1217,86;1211,97;1214,55;0,36;2054556,61
XZAG;CBX10;HRZB00ICBE11;6.7.2021;1214,99;1216,75;1210,21;1210,21;-0,39;8873922,69
