mic;symbol;isin;date;open_value;high_value;low_value;last_value;change_prev_close_percentage;turnover
XZAG;CBX10;HRZB00ICBE11;5.7.2021;1217;1217;1210,54;1214,99;-0,15;2459232,5
XZAG;CBX10;HRZB00ICBE11;2.7.2021;1217,68;1221,4;1216,06;1216,85;-0,07;1398642,7
XZAG;CBX10;HRZB00ICBE11;1.7.2021;1220,37;1220,37;1207,85;1217,68;-0,05;6779058,98
XZAG;CBX10;HRZB00ICBE11;30.6.2021;1225,85;1227,19;1218,32;1218,32;-0,67;2870360,37
XZAG;CBX10;HRZB00ICBE11;29.6.2021;1229,67;1229,67;1221,92;1226,48;-0,24;3043544,34
XZAG;CBX10;HRZB00ICBE11;28.6.2021;1230,38;1231,02;1226,75;1229,49;-0,07;6045353,61
XZAG;CBX10;HRZB00ICBE11;25.6.2021;1226,58;1230,86;1222,15;1230,38;0,31;2964942,8
XZAG;CBX10;HRZB00ICBE11;24.6.2021;1220,39;1226,81;1220,35;1226,58;0,51;2073218,3
XZAG;CBX10;HRZB00ICBE11;23.6.2021;1219,76;1222,71;1218,75;1220,39;0,05;2006349,99
XZAG;CBX10;HRZB00ICBE11;21.6.2021;1225,36;1225,64;1218,94;1219,76;-0,53;1962005,1
XZAG;CBX10;HRZB00ICBE11;18.6.2021;1225,85;1227,84;1224,89;1226,24;0,03;1604523,29
XZAG;CBX10;HRZB00ICBE11;17.6.2021;1226,22;1226,36;1219,35;1225,85;-0,03;3221158,42
XZAG;CBX10;HRZB00ICBE11;16.6.2021;1213,32;1226,22;1213,2;1226,22;1,08;5244868,19
XZAG;CBX10;HRZB00ICBE11;15.6.2021;1208,98;1215,75;1208,98;1213,09;0,41;2347047,2
XZAG;CBX10;HRZB00ICBE11;14.6.2021;1210,79;1212,68;1208,1;1208,1;-0,22;2307221,49
XZAG;CBX10;HRZB00ICBE11;11.6.2021;1208,67;1212,92;1207,55;1210,79;0,18;2693199,8
XZAG;CBX10;HRZB00ICBE11;10.6.2021;1209,96;1211,58;1206,31;1208,67;-0,18;2664080,73
XZAG;CBX10;HRZB00ICBE11;9.6.2021;1205,35;1211,3;1203,46;1210,84;0,56;2535937,87
XZAG;CBX10;HRZB00ICBE11;8.6.2021;1199,08;1204,12;1197,53;1204,12;0,31;2657211,28
XZAG;CBX10;HRZB00ICBE11;7.6.2021;1207,3;1208,43;1200,4;1200,4;-0,38;5329289,43
XZAG;CBX10;HRZB00ICBE11;4.6.2021;1208,04;1213,15;1204,9;1204,99;-0,23;7937485,62
XZAG;CBX10;HRZB00ICBE11;2.6.2021;1202,55;1207,71;1200,13;1207,71;0,43;4597271,02
XZAG;CBX10;HRZB00ICBE11;1.6.2021;1198,08;1203,93;1196,82;1202,55;0,48;1885916,54
XZAG;CBX10;HRZB00ICBE11;31.5.2021;1195,51;1196,82;1192,14;1196,82;0,14;1097051,24
XZAG;CBX10;HRZB00ICBE11;28.5.2021;1193,51;1197,65;1191,89;1195,1;0,13;2462221,2
XZAG;CBX10;HRZB00ICBE11;27.5.2021;1197,12;1198,89;1193,51;1193,51;-0,34;8089967,1
XZAG;CBX10;HRZB00ICBE11;26.5.2021;1196;1200,06;1193,3;1197,56;0,2;6009703,9
XZAG;CBX10;HRZB00ICBE11;25.5.2021;1199,21;1201,22;1192,27;1195,19;-0,4;5711918,66
XZAG;CBX10;HRZB00ICBE11;24.5.2021;1200,98;1202,32;1194,5;1199,98;-0,08;3494341,56
XZAG;CBX10;HRZB00ICBE11;21.5.2021;1200,83;1205,16;1200,23;1200,98;0,01;1912309,44
XZAG;CBX10;HRZB00ICBE11;20.5.2021;1203,32;1203,6;1197,79;1200,83;-0,22;3962829,4
XZAG;CBX10;HRZB00ICBE11;19.5.2021;1206,33;1209,84;1203,09;1203,5;-0,31;6626319,02
XZAG;CBX10;HRZB00ICBE11;18.5.2021;1202,21;1209,6;1200,21;1207,28;0,42;5899886,66
XZAG;CBX10;HRZB00ICBE11;17.5.2021;1194,59;1203,68;1193,37;1202,21;0,7;7351990,48
XZAG;CBX10;HRZB00ICBE11;14.5.2021;1195,17;1199,12;1193,82;1193,82;-0,11;3735218,76
XZAG;CBX10;HRZB00ICBE11;13.5.2021;1201,28;1201,61;1193,04;1195,17;-0,51;4875556,4
XZAG;CBX10;HRZB00ICBE11;12.5.2021;1200,06;1207,03;1198,16;1201,28;0,1;5700261,32
XZAG;CBX10;HRZB00ICBE11;11.5.2021;1208,05;1208,05;1198,82;1200,06;-0,55;2680664,92
XZAG;CBX10;HRZB00ICBE11;10.5.2021;1194,07;1207,04;1194,07;1206,73;1,06;8476044,76
XZAG;CBX10;HRZB00ICBE11;7.5.2021;1196,35;1196,79;1189,13;1194,07;-0,18;3885665,54
XZAG;CBX10;HRZB00ICBE11;6.5.2021;1191,92;1196,24;1191,04;1196,24;0,4;2433305,18
XZAG;CBX10;HRZB00ICBE11;5.5.2021;1189,19;1192,61;1184,33;1191,48;-0,02;6348086,32
XZAG;CBX10;HRZB00ICBE11;4.5.2021;1188;1195,06;1188;1191,71;0,35;4222639,74
XZAG;CBX10;HRZB00ICBE11;3.5.2021;1177,98;1187,56;1177,57;1187,56;0,82;7378689,52
XZAG;CBX10;HRZB00ICBE11;30.4.2021;1177,73;1178,42;1173,25;1177,94;0,02;5896047,7
XZAG;CBX10;HRZB00ICBE11;29.4.2021;1173,08;1178,3;1171,5;1177,76;0,35;7472295,4
XZAG;CBX10;HRZB00ICBE11;28.4.2021;1176,57;1178,85;1173,64;1173,71;-0,35;7230471,74
XZAG;CBX10;HRZB00ICBE11;27.4.2021;1178,65;1179,62;1172,97;1177,83;-0,03;1188098,5
XZAG;CBX10;HRZB00ICBE11;26.4.2021;1175,68;1178,19;1172,81;1178,19;0,37;1753575,44
XZAG;CBX10;HRZB00ICBE11;23.4.2021;1173,8;1175,06;1170,62;1173,79;0,01;3937858,3
XZAG;CBX10;HRZB00ICBE11;22.4.2021;1171,8;1175,53;1171,8;1173,71;0,16;4782263,2
XZAG;CBX10;HRZB00ICBE11;21.4.2021;1175,16;1175,16;1170,82;1171,8;-0,28;2722258,16
XZAG;CBX10;HRZB00ICBE11;20.4.2021;1177,83;1178,62;1171,78;1175,07;-0,23;3957071,1
XZAG;CBX10;HRZB00ICBE11;19.4.2021;1176,35;1178,55;1174,01;1177,83;0,13;2230605,9
XZAG;CBX10;HRZB00ICBE11;16.4.2021;1178,94;1178,94;1175,07;1176,35;-0,28;2813006,78
XZAG;CBX10;HRZB00ICBE11;15.4.2021;1181,75;1182,98;1178,9;1179,71;-0,17;2392543,76
XZAG;CBX10;HRZB00ICBE11;14.4.2021;1182,67;1184,73;1178,33;1181,75;-0,08;2925134,58
XZAG;CBX10;HRZB00ICBE11;13.4.2021;1181,17;1184,21;1180,03;1182,67;0,07;1917675,32
XZAG;CBX10;HRZB00ICBE11;12.4.2021;1184,43;1185,29;1176,95;1181,8;-0,28;2454209,86
XZAG;CBX10;HRZB00ICBE11;9.4.2021;1184,93;1186,05;1181,94;1185,06;-0,07;2198599,06
XZAG;CBX10;HRZB00ICBE11;8.4.2021;1183,39;1187,23;1179,79;1185,88;0,21;4033173,82
XZAG;CBX10;HRZB00ICBE11;7.4.2021;1177,76;1184,39;1177,76;1183,39;0,48;1918380,5
XZAG;CBX10;HRZB00ICBE11;6.4.2021;1178,46;1184,26;1176,41;1177,76;-0,17;2645527,56
XZAG;CBX10;HRZB00ICBE11;1.4.2021;1177,04;1182,27;1176,27;1179,78;0,23;3125657,44
XZAG;CBX10;HRZB00ICBE11;31.3.2021;1170,48;1178,09;1170,48;1177,04;0,56;4468061,56
XZAG;CBX10;HRZB00ICBE11;30.3.2021;1158,01;1170,98;1158,01;1170,48;1,08;3693524,36
XZAG;CBX10;HRZB00ICBE11;29.3.2021;1153,75;1161,72;1151,98;1158,01;0,29;2540318,82
XZAG;CBX10;HRZB00ICBE11;26.3.2021;1155,33;1157,78;1149,49;1154,63;-0,06;4911859,54
XZAG;CBX10;HRZB00ICBE11;25.3.2021;1162;1163,73;1155;1155,33;-0,57;4043382,84
XZAG;CBX10;HRZB00ICBE11;24.3.2021;1168,2;1168,34;1159,22;1161,91;-0,54;2122039,98
XZAG;CBX10;HRZB00ICBE11;23.3.2021;1163,56;1168,2;1160,27;1168,2;0,4;2616317,38
XZAG;CBX10;HRZB00ICBE11;22.3.2021;1164,49;1164,6;1154,43;1163,56;-0,08;3229369,4
XZAG;CBX10;HRZB00ICBE11;19.3.2021;1164,29;1165,32;1154,9;1164,45;0,06;4406155,74
XZAG;CBX10;HRZB00ICBE11;18.3.2021;1172,04;1173,28;1163,7;1163,7;-0,71;3205797,08
XZAG;CBX10;HRZB00ICBE11;17.3.2021;1181,61;1181,71;1172,04;1172,04;-0,68;1852773,04
XZAG;CBX10;HRZB00ICBE11;16.3.2021;1182,48;1187,29;1177,03;1180,05;-0,24;3089056,64
XZAG;CBX10;HRZB00ICBE11;15.3.2021;1179,04;1186,64;1179,04;1182,93;0,28;2998866,18
XZAG;CBX10;HRZB00ICBE11;12.3.2021;1164,86;1181,25;1163,55;1179,63;1,17;6913766,32
XZAG;CBX10;HRZB00ICBE11;11.3.2021;1163,08;1166,14;1160,65;1166,04;0,25;4845614,52
XZAG;CBX10;HRZB00ICBE11;10.3.2021;1159,34;1163,54;1155,12;1163,08;0,19;5121870,14
XZAG;CBX10;HRZB00ICBE11;9.3.2021;1150,19;1160,9;1146,36;1160,9;0,93;7019809,24
XZAG;CBX10;HRZB00ICBE11;8.3.2021;1139,62;1150,19;1139,62;1150,19;0,93;3089850,8
XZAG;CBX10;HRZB00ICBE11;5.3.2021;1146,37;1146,37;1137,26;1139,62;-0,52;4152108,84
XZAG;CBX10;HRZB00ICBE11;4.3.2021;1146,44;1150,52;1145,06;1145,53;-0,07;2583384,8
XZAG;CBX10;HRZB00ICBE11;3.3.2021;1145,61;1148,73;1141,87;1146,35;0,06;2671374,4
XZAG;CBX10;HRZB00ICBE11;2.3.2021;1136,81;1148,39;1136,81;1145,61;0,81;2420279,32
XZAG;CBX10;HRZB00ICBE11;1.3.2021;1132,58;1137,36;1132,1;1136,37;0,34;1584212
XZAG;CBX10;HRZB00ICBE11;26.2.2021;1139,97;1140,66;1132,54;1132,54;-0,57;2680200,38
XZAG;CBX10;HRZB00ICBE11;25.2.2021;1141,3;1145,25;1138,02;1139,07;-0,2;3942859,14
XZAG;CBX10;HRZB00ICBE11;24.2.2021;1135,97;1141,3;1135,13;1141,3;0,47;2866893,48
XZAG;CBX10;HRZB00ICBE11;23.2.2021;1137,49;1137,49;1132,83;1135,97;-0,13;2161941,98
XZAG;CBX10;HRZB00ICBE11;22.2.2021;1144,11;1149,1;1137,49;1137,49;-0,66;5515219,6
XZAG;CBX10;HRZB00ICBE11;19.2.2021;1139,74;1150,48;1138,32;1145,08;0,43;4815406,9
XZAG;CBX10;HRZB00ICBE11;18.2.2021;1139,23;1140,94;1138,86;1140,16;0,04;2048898,28
XZAG;CBX10;HRZB00ICBE11;17.2.2021;1137,01;1140,09;1133,56;1139,67;0,23;3281617,08
XZAG;CBX10;HRZB00ICBE11;16.2.2021;1130,05;1137,01;1129,94;1137,01;0,62;6046452,92
XZAG;CBX10;HRZB00ICBE11;15.2.2021;1124,79;1135,82;1124,67;1130,05;0,47;6053685,16
XZAG;CBX10;HRZB00ICBE11;12.2.2021;1119,31;1126,98;1117,1;1124,79;0,49;2165779,12
XZAG;CBX10;HRZB00ICBE11;11.2.2021;1116,74;1120,5;1115,77;1119,31;0,23;5615689,46
XZAG;CBX10;HRZB00ICBE11;10.2.2021;1113,14;1118,33;1109,36;1116,74;0,32;5744545,98
XZAG;CBX10;HRZB00ICBE11;9.2.2021;1114,98;1118,08;1110,53;1113,14;-0,17;7087507,98
XZAG;CBX10;HRZB00ICBE11;8.2.2021;1116,45;1119,19;1113,69;1114,98;-0,04;8162349,18
XZAG;CBX10;HRZB00ICBE11;5.2.2021;1116,72;1117,95;1113,42;1115,48;-0,04;1959679
XZAG;CBX10;HRZB00ICBE11;4.2.2021;1116,12;1116,58;1113,9;1115,89;-0,02;2332269,88
XZAG;CBX10;HRZB00ICBE11;3.2.2021;1121,14;1125,87;1116,12;1116,12;-0,44;3029636,84
XZAG;CBX10;HRZB00ICBE11;2.2.2021;1119,35;1122,86;1116,71;1121,04;0,05;4748507,48
XZAG;CBX10;HRZB00ICBE11;1.2.2021;1117,06;1122,59;1117,06;1120,53;0,42;2080121,4
XZAG;CBX10;HRZB00ICBE11;29.1.2021;1119,3;1119,43;1114,9;1115,88;-0,31;1740306,3
XZAG;CBX10;HRZB00ICBE11;28.1.2021;1126,68;1126,68;1115,23;1119,3;-0,58;4833230,82
XZAG;CBX10;HRZB00ICBE11;27.1.2021;1122,69;1127,15;1119,69;1125,79;0,28;3639389,88
XZAG;CBX10;HRZB00ICBE11;26.1.2021;1117,41;1123,27;1116,82;1122,6;0,47;2180856,12
XZAG;CBX10;HRZB00ICBE11;25.1.2021;1126,36;1126,47;1113,45;1117,37;-0,88;6132008,96
XZAG;CBX10;HRZB00ICBE11;22.1.2021;1134,45;1134,45;1124,65;1127,25;-0,52;4135339,82
XZAG;CBX10;HRZB00ICBE11;21.1.2021;1143;1143,97;1132,64;1133,11;-0,87;5019989,02
XZAG;CBX10;HRZB00ICBE11;20.1.2021;1139,96;1146,31;1139,96;1143;0,26;3290506,88
XZAG;CBX10;HRZB00ICBE11;19.1.2021;1138,64;1141,34;1136,85;1140;0,12;7253748,84
XZAG;CBX10;HRZB00ICBE11;18.1.2021;1146,61;1146,61;1138,02;1138,64;-0,7;4887104,88
XZAG;CBX10;HRZB00ICBE11;15.1.2021;1142,65;1147,03;1140,2;1146,61;0,35;4418327,3
XZAG;CBX10;HRZB00ICBE11;14.1.2021;1142,05;1145,02;1139,5;1142,65;0,05;3521243,64
XZAG;CBX10;HRZB00ICBE11;13.1.2021;1139,12;1146,88;1137,66;1142,09;0,3;4751232,6
XZAG;CBX10;HRZB00ICBE11;12.1.2021;1132,59;1138,83;1131,25;1138,64;0,59;3169846,14
XZAG;CBX10;HRZB00ICBE11;11.1.2021;1129,5;1135,55;1126,79;1132;0,25;2351582,68
XZAG;CBX10;HRZB00ICBE11;8.1.2021;1117,34;1129,38;1116,86;1129,21;1,06;8566882,08
XZAG;CBX10;HRZB00ICBE11;7.1.2021;1104,94;1117,34;1104,94;1117,34;1,12;6085249,6
XZAG;CBX10;HRZB00ICBE11;5.1.2021;1092,04;1104,94;1092,04;1104,94;1,26;7863629,4
XZAG;CBX10;HRZB00ICBE11;4.1.2021;1088,26;1093,98;1085,18;1091,15;0,31;3495768,54
